"","COUNTRY","ISO","LOG_TYPE","CATEGORY","TARGETED_POP_GROUP","DATE_IMPLEMENTED","ENTRY_DATE"
"1","United Kingdom","GBR","Introduction / extension of measures","Governance and socio-economic measures","No","","15-03-2020"
"2","United Kingdom","GBR","Introduction / extension of measures","Public health measures","No","11-03-2020","15-03-2020"
"3","United Kingdom","GBR","Introduction / extension of measures","Public health measures","Yes","","15-03-2020"
"4","Italy","ITA","Introduction / extension of measures","Social distancing","No","11-03-2020","15-03-2020"
"5","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","Yes","31-01-2020","15-03-2020"
"6","Italy","ITA","Introduction / extension of measures","Movement restrictions","Yes","31-01-2020","15-03-2020"
"7","Italy","ITA","Introduction / extension of measures","Lockdown","Yes","08-03-2020","15-03-2020"
"8","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","15-03-2020","15-03-2020"
"9","Germany","DEU","Introduction / extension of measures","Public health measures","No","16-03-2020","15-03-2020"
"10","Germany","DEU","Introduction / extension of measures","Public health measures","No","11-03-2020","15-03-2020"
"11","Germany","DEU","Introduction / extension of measures","Social distancing","No","10-03-2020","15-03-2020"
"12","Germany","DEU","Introduction / extension of measures","Movement restrictions","No","10-03-2020","15-03-2020"
"13","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","10-03-2020","15-03-2020"
"14","Germany","DEU","Introduction / extension of measures","Public health measures","No","06-02-2020","15-03-2020"
"15","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","04-03-2020","15-03-2020"
"16","Germany","DEU","Introduction / extension of measures","Movement restrictions","Yes","29-02-2020","15-03-2020"
"17","Germany","DEU","Introduction / extension of measures","Public health measures","Yes","12-03-2020","15-03-2020"
"18","Germany","DEU","Introduction / extension of measures","Movement restrictions","Yes","16-03-2020","15-03-2020"
"19","Italy","ITA","Introduction / extension of measures","Social distancing","Yes","21-02-2020","16-03-2020"
"20","Germany","DEU","Introduction / extension of measures","Social distancing","No","16-03-2020","16-03-2020"
"21","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","13-03-2020","16-03-2020"
"22","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","13-02-2020","16-03-2020"
